Transaction ID,Filtered Transaction
Tran2793,"Smartwatch ,  Printer ,  Speakers "
Tran2794,"Smartwatch ,  Router ,  Router "
Tran2795,"Smartphone,  Smartphone"
Tran2796," Router ,  Smartwatch,  Smartwatch"
Tran2797,"Keyboard,  Keyboard"
Tran2799," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2800,"Router ,  Charger ,  Charger "
Tran2802,"Smartphone,  Smartphone"
Tran2803,"Router ,  Speakers ,  Printer,  Printer"
Tran2804,"Smartwatch ,  Printer ,  Speakers "
Tran2805," Router ,  Smartwatch,  Smartwatch"
Tran2806,"Smartphone ,  Smartphone "
Tran2807,"Keyboard ,  Router ,  Charger,  Charger"
Tran2808," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2809,"Keyboard,  Keyboard,  Keyboard"
Tran2810,"External Hard Drive ,  Charger"
Tran2811," Router ,  Smartwatch,  Smartwatch"
Tran2812,"Router ,  Charger ,  Charger "
Tran2813,"Smartwatch,  Smartwatch"
Tran2814,"Smartphone,  Smartphone"
Tran2817,"External Hard Drive ,  Charger,  External Hard Drive "
Tran2818,"Smartphone,  Smartphone,  Smartphone"
Tran2820,"Router ,  Charger ,  Charger "
Tran2822,"Smartwatch,  Smartwatch"
Tran2823," Router ,  Smartwatch,  Smartwatch"
Tran2824,"Smartwatch,  Smartwatch"
Tran2825,"Speakers ,  Charger ,  Charger "
Tran2826,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2827,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2828,"Keyboard,  Keyboard"
Tran2829,"Speakers ,  Charger ,  Charger "
Tran2830," Router ,  Smartwatch,  Smartwatch"
Tran2831,"Keyboard,  Keyboard"
Tran2832,"Keyboard ,  Router ,  Charger,  Charger"
Tran2833," Router ,  Smartwatch,  Smartwatch"
Tran2834,"Smartphone ,  Smartphone "
Tran2835,"Keyboard,  Keyboard"
Tran2836," Router ,  Smartwatch,  Smartwatch"
Tran2837,"Smartwatch ,  Router ,  Router "
Tran2838,"Smartphone,  Smartphone"
Tran2840,"Keyboard ,  Keyboard "
Tran2841,"Smartphone ,  Smartphone "
Tran2842,"Smartphone ,  Smartphone "
Tran2843,"Smartwatch ,  Router ,  Router "
Tran2844,"Smartwatch,  Smartwatch"
Tran2845," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2846,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2847,"Speakers ,  Charger ,  Charger "
Tran2848,"Router ,  Speakers ,  Printer,  Printer"
Tran2849,"Router ,  Charger ,  Charger "
Tran2850,"Router ,  Speakers ,  Printer,  Printer"
Tran2851,"Smartphone,  Smartphone"
Tran2852,"Smartwatch,  Smartwatch"
Tran2853,"Router ,  Speakers ,  Printer,  Printer"
Tran2854,"Smartphone ,  Smartphone "
Tran2856,"Router ,  Speakers ,  Printer,  Printer"
Tran2857,"Keyboard ,  Router ,  Charger,  Charger"
Tran2858," Router ,  Smartwatch,  Smartwatch"
Tran2859,"Smartwatch ,  Printer ,  Speakers "
Tran2860," Router ,  Smartwatch,  Smartwatch"
Tran2861,"Smartwatch,  Smartwatch"
Tran2862,"Keyboard ,  Keyboard "
Tran2863," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2864,"Smartphone ,  Smartphone "
Tran2865,"Smartwatch ,  Printer ,  Speakers "
Tran2866,"Keyboard,  Keyboard"
Tran2867,"Keyboard,  Keyboard"
Tran2868,"Keyboard ,  Keyboard "
Tran2869,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2870,"Keyboard,  Keyboard"
Tran2871," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2872," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2873,"Keyboard ,  Router ,  Charger,  Charger"
Tran2874,"Smartwatch ,  Printer ,  Speakers "
Tran2875," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2876,"Keyboard,  Keyboard"
Tran2877,"Keyboard ,  Keyboard "
Tran2878,"Keyboard ,  Router ,  Charger,  Charger"
Tran2879,"Keyboard,  Keyboard"
Tran2881," Router ,  Smartwatch,  Smartwatch,  Smartwatch"
Tran2882,"External Hard Drive,  External Hard Drive"
Tran2883," Router ,  Smartwatch,  Smartwatch"
Tran2884,"Keyboard,  Keyboard"
Tran2885,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2886,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2887,"Keyboard,  Keyboard"
Tran2889,"Keyboard,  Keyboard"
Tran2890,"Keyboard ,  Keyboard "
Tran2891,"External Hard Drive,  External Hard Drive"
Tran2893,"Smartphone ,  Smartphone "
Tran2894,"Keyboard ,  Keyboard "
Tran2895," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2897,"Speakers ,  Charger ,  Charger "
Tran2898,"Router ,  Charger ,  Charger "
Tran2899,"Smartphone,  Smartphone"
Tran2900," Router ,  Smartwatch,  Smartwatch"
Tran2901,"Smartwatch,  Smartwatch"
Tran2902,"Speakers ,  Charger ,  Charger "
Tran2903,"Router ,  Speakers ,  Printer,  Printer"
Tran2904,"Smartphone,  Smartphone"
Tran2905,"External Hard Drive ,  Charger"
Tran2907,"Keyboard ,  Keyboard ,  Keyboard "
Tran2908,"Smartwatch ,  Router ,  Router "
Tran2909,"Keyboard,  Keyboard"
Tran2911,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2912,"External Hard Drive ,  Charger"
Tran2913,"Keyboard,  Keyboard"
Tran2914,"External Hard Drive,  External Hard Drive"
Tran2916,"Router ,  Speakers ,  Printer,  Printer"
Tran2917,"Speakers ,  Charger ,  Charger "
Tran2920,"Keyboard,  Keyboard"
Tran2921,"Smartwatch,  Smartwatch"
Tran2922," Router ,  Smartwatch,  Smartwatch"
Tran2924,"Smartphone ,  Smartphone ,  Smartphone "
Tran2925,"Smartwatch ,  Router ,  Router "
Tran2926,"External Hard Drive,  External Hard Drive"
Tran2927,"Router ,  Speakers ,  Printer,  Printer"
Tran2928,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2929,"Keyboard,  Keyboard"
Tran2930,"Smartwatch ,  Printer ,  Speakers "
Tran2932,"Smartphone,  Smartphone"
Tran2933,"Keyboard ,  Keyboard "
Tran2935,"Smartphone,  Smartphone"
Tran2936,"Keyboard,  Keyboard"
Tran2937,"Keyboard,  Keyboard"
Tran2938,"Keyboard,  Keyboard"
Tran2939,"Router ,  Charger ,  Charger "
Tran2940,"Smartwatch ,  Router ,  Router "
Tran2941,"Speakers ,  Charger ,  Charger "
Tran2942,"Keyboard,  Keyboard"
Tran2944,"External Hard Drive,  External Hard Drive"
Tran2945,"Speakers ,  Charger ,  Charger "
Tran2946,"Smartwatch,  Smartwatch"
Tran2947,"Speakers ,  Charger ,  Charger "
Tran2948,"Keyboard ,  Keyboard "
Tran2949,"Smartwatch,  Smartwatch"
Tran2950,"Speakers ,  Charger ,  Charger "
Tran2951,"Smartphone,  Smartphone"
Tran2952,"Router ,  Charger ,  Charger "
Tran2953,"Smartphone ,  Smartphone "
Tran2955,"Keyboard ,  Router ,  Charger,  Charger"
Tran2956,"Smartwatch ,  Printer ,  Speakers "
Tran2957," Router ,  Smartwatch,  Smartwatch"
Tran2958,"Speakers ,  Charger ,  Charger "
Tran2959,"Keyboard ,  Keyboard "
Tran2960," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2961," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2962,"External Hard Drive,  External Hard Drive"
Tran2963,"Keyboard ,  Keyboard "
Tran2964," Router ,  Smartwatch,  Smartwatch,  Smartwatch"
Tran2965,"Router ,  Charger ,  Charger "
Tran2966,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2967,"Keyboard,  Keyboard,  Keyboard"
Tran2968,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2969,"Smartwatch ,  Printer ,  Speakers "
Tran2970," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2971," Router ,  Smartwatch,  Smartwatch,  Smartwatch"
Tran2972,"Router ,  Speakers ,  Printer,  Printer"
Tran2973,"External Hard Drive ,  Charger"
Tran2974,"Keyboard,  Keyboard"
Tran2975,"Router ,  Speakers ,  Printer,  Printer"
Tran2976," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard,  Keyboard"
Tran2977," Router ,  Smartwatch,  Smartwatch"
Tran2978,"Keyboard,  Keyboard"
Tran2979,"Speakers ,  Charger ,  Charger "
Tran2980,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2981," Router ,  Smartwatch,  Smartwatch"
Tran2982,"Keyboard,  Keyboard"
Tran2983," Router ,  Smartwatch,  Smartwatch"
Tran2984,"External Hard Drive ,  Charger"
Tran2985,"Keyboard ,  Router ,  Charger,  Charger"
Tran2986,"Speakers ,  Charger ,  Charger "
Tran2988,"Smartwatch,  Smartwatch"
Tran2989," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2991,"Keyboard ,  Keyboard "
Tran2994,"External Hard Drive ,  Charger"
Tran2995," Router ,  Smartwatch,  Smartwatch"
Tran2996,"Keyboard,  Keyboard"
Tran2997,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2999,"Keyboard ,  Keyboard "
Tran3000," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran3002,"External Hard Drive,  External Hard Drive"
Tran3003,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran3004,"Smartwatch,  Smartwatch"
Tran3005," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran3006,"External Hard Drive ,  Charger"
Tran3007," Router ,  Smartwatch,  Smartwatch"
Tran3009,"Smartphone ,  Smartphone "
Tran3010,"Keyboard ,  Keyboard "
Tran3011," Router ,  Smartwatch,  Smartwatch"
Tran3012,"Smartwatch ,  Printer ,  Speakers "
Tran3013,"Keyboard,  Keyboard"
Tran3014,"Router ,  Charger ,  Charger "
Tran3015,"Smartphone ,  Smartphone "
Tran3017,"Router ,  Charger ,  Charger "
Tran3018,"Keyboard,  Keyboard"
Tran3019,"Smartwatch ,  Router ,  Router "
Tran3020,"Smartphone,  Smartphone"
Tran2021,"Keyboard ,  Keyboard ,  Keyboard "
Tran2022,"Smartwatch,  Smartwatch"
Tran2023,"External Hard Drive,  External Hard Drive,  External Hard Drive"
Tran2024,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2025,"Router ,  Charger ,  Charger "
Tran2026,"Router ,  Charger ,  Charger "
Tran2027,"Smartwatch ,  Printer ,  Speakers "
Tran2028,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2029,"Keyboard ,  Router ,  Charger,  Charger,  Router "
Tran2030,"Smartwatch ,  Router ,  Router "
Tran2031,"Speakers ,  Printer ,  External Hard Drive ,  Printer ,  Speakers "
Tran2032,"Keyboard ,  Router ,  Charger,  Charger"
Tran2033,"Router ,  Speakers ,  Printer,  Printer"
Tran2034,"External Hard Drive ,  Charger"
Tran2035,"Keyboard,  Keyboard"
Tran2036,"External Hard Drive ,  Charger"
Tran2037,"Router ,  Speakers ,  Printer,  Printer,  Printer"
Tran2038," Router ,  Smartwatch,  Smartwatch"
Tran2039," Router ,  Smartwatch,  Smartwatch"
Tran2040,"External Hard Drive ,  Charger"
Tran2041,"Keyboard,  Keyboard"
Tran2043,"Keyboard ,  Router ,  Charger,  Charger"
Tran2044,"Keyboard,  Keyboard"
Tran2045,"External Hard Drive,  External Hard Drive"
Tran2047,"Router ,  Charger ,  Charger "
Tran2049," Router ,  Smartwatch,  Smartwatch"
Tran2050,"Speakers ,  Charger ,  Charger "
Tran2051,"Smartwatch ,  Printer ,  Speakers "
Tran2053,"External Hard Drive ,  Charger"
Tran2054,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2056,"Smartwatch ,  Printer ,  Speakers "
Tran2057,"Keyboard,  Keyboard"
Tran2058," Router ,  Smartwatch,  Smartwatch"
Tran2059,"Speakers ,  Charger ,  Charger ,  Charger "
Tran2060,"External Hard Drive ,  Charger"
Tran2063,"Smartphone ,  Smartphone "
Tran2064,"Speakers ,  Charger ,  Charger "
Tran2065,"Keyboard ,  Router ,  Charger,  Charger"
Tran2066," Router ,  Smartwatch,  Smartwatch"
Tran2067," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2070,"Speakers ,  Charger ,  Charger "
Tran2071,"Router ,  Speakers ,  Printer,  Printer,  Speakers "
Tran2073,"Smartphone,  Smartphone"
Tran2074,"Router ,  Charger ,  Charger "
Tran2075,"External Hard Drive,  External Hard Drive"
Tran2076,"External Hard Drive ,  Charger"
Tran2077,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2078,"Smartphone ,  Smartphone "
Tran2079,"Keyboard,  Keyboard"
Tran2080,"Smartwatch ,  Router ,  Router "
Tran2081," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard,  Smartwatch "
Tran2082,"External Hard Drive ,  Charger"
Tran2084,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2085,"Router ,  Speakers ,  Printer,  Printer"
Tran2086,"External Hard Drive ,  Charger"
Tran2087,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2088," Router ,  Smartwatch,  Smartwatch"
Tran2089,"Keyboard ,  Keyboard "
Tran2090,"Keyboard,  Keyboard"
Tran2091,"Smartwatch,  Smartwatch"
Tran2092,"External Hard Drive ,  Charger"
Tran2094,"Speakers ,  Charger ,  Charger "
Tran2095,"Router ,  Speakers ,  Printer,  Printer"
Tran2096,"External Hard Drive ,  Charger"
Tran2097,"Smartwatch ,  Router ,  Router "
Tran2098,"Keyboard ,  Keyboard "
Tran2099,"Keyboard,  Keyboard"
Tran2100,"External Hard Drive ,  Charger"
Tran2101," Router ,  Smartwatch,  Smartwatch"
Tran2102,"Keyboard ,  Router ,  Charger,  Charger"
Tran2103,"Keyboard,  Keyboard"
Tran2104,"Smartphone,  Smartphone"
Tran2105,"Keyboard ,  Router ,  Charger,  Charger"
Tran2106,"Keyboard ,  Router ,  Charger,  Charger"
Tran2107,"Smartwatch ,  Printer ,  Speakers "
Tran2108,"Smartwatch ,  Router ,  Router ,  Router "
Tran2109,"Smartphone ,  Smartphone "
Tran2110,"Smartwatch ,  Router ,  Router "
Tran2111,"Smartwatch ,  Printer ,  Speakers "
Tran2112," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2113," Router ,  Smartwatch,  Smartwatch"
Tran2114,"Smartphone,  Smartphone"
Tran2115,"Smartwatch,  Smartwatch"
Tran2116,"Keyboard ,  Keyboard "
Tran2117,"Smartwatch ,  Router ,  Router "
Tran2118,"Smartwatch,  Smartwatch"
Tran2119,"Smartwatch ,  Printer ,  Speakers "
Tran2120,"Keyboard ,  Router ,  Charger,  Charger"
Tran2121,"Smartwatch ,  Router ,  Router "
Tran2122,"Smartwatch ,  Router ,  Router ,  Smartwatch "
Tran2123,"Smartwatch,  Smartwatch"
Tran2124,"Speakers ,  Printer ,  External Hard Drive ,  Printer "
Tran2125,"Smartwatch ,  Router ,  Router ,  Router "
Tran2126,"Speakers ,  Charger ,  Charger ,  Charger "
Tran2127,"Smartwatch ,  Router ,  Router "
Tran2128,"External Hard Drive ,  Charger"
Tran2130,"Smartwatch ,  Printer ,  Speakers "
Tran2131,"Router ,  Speakers ,  Printer,  Printer"
Tran2132,"Router ,  Speakers ,  Printer,  Printer"
Tran2133,"Speakers ,  Charger ,  Charger "
Tran2134,"Speakers ,  Charger ,  Charger "
Tran2135,"Smartphone,  Smartphone"
Tran2136,"Smartwatch ,  Router ,  Router ,  Smartwatch "
Tran2137,"Keyboard,  Keyboard"
Tran2138,"Keyboard ,  Router ,  Charger,  Charger"
Tran2139,"Smartphone ,  Smartphone "
Tran2141,"Smartwatch ,  Router ,  Router "
Tran2142,"Keyboard ,  Keyboard "
Tran2143,"External Hard Drive ,  Charger"
Tran2144,"Keyboard ,  Router ,  Charger,  Charger"
Tran2145,"Keyboard,  Keyboard"
Tran2146,"Smartphone,  Smartphone"
Tran2147,"Smartwatch ,  Printer ,  Speakers "
Tran2148,"Router ,  Charger ,  Charger "
Tran2149,"Keyboard,  Keyboard"
Tran2150,"Keyboard ,  Router ,  Charger,  Charger"
Tran2151," Router ,  Smartwatch,  Smartwatch"
Tran2152,"Keyboard,  Keyboard"
Tran2153,"Router ,  Speakers ,  Printer,  Printer"
Tran2154,"Smartphone,  Smartphone"
Tran2155,"Keyboard ,  Router ,  Charger,  Charger"
Tran2156,"Speakers ,  Charger ,  Charger "
Tran2157,"Smartphone ,  Smartphone "
Tran2158,"Keyboard ,  Keyboard "
Tran2159,"Smartphone,  Smartphone"
Tran2161," Smartwatch ,  External Hard Drive ,  Printer ,  Keyboard,  Keyboard"
Tran2162,"Smartwatch ,  Router ,  Router "
Tran2164,"Keyboard,  Keyboard"
Tran2166,"Smartphone,  Smartphone"
Tran2168,"Keyboard ,  Router ,  Charger,  Charger"
Tran2169,"Smartwatch,  Smartwatch"
Tran2170,"External Hard Drive ,  Charger"
Tran2171,"Smartwatch,  Smartwatch"
Tran2172,"External Hard Drive,  External Hard Drive"
Tran2173,"Keyboard ,  Router ,  Charger,  Charger"
Tran2174,"Keyboard ,  Router ,  Charger,  Charger"
Tran2175,"Speakers ,  Charger ,  Charger "
Tran2176,"Keyboard ,  Keyboard "
Tran2177,"Smartwatch ,  Printer ,  Speakers "
